accuracy,balanced_accuracy,macro_f1,precision_nopain,recall_nopain,split,subject,config_id,base_config_id,resample_tag,norm_id,feature_set,model_id,refine_id
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,8,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,11,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,12,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,13,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.6666666666666666,0.625,0.625,0.5,0.5,train_loso,15,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,16,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,18,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,21,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.6666666666666666,0.625,0.625,0.5,0.5,train_loso,22,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,24,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.6111111111111112,0.5625,0.5625,0.4166666666666667,0.4166666666666667,train_loso,25,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,27,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,28,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,29,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,30,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,34,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.6111111111111112,0.5625,0.5625,0.4166666666666667,0.4166666666666667,train_loso,36,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,37,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,41,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,42,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
1.0,1.0,1.0,1.0,1.0,train_loso,43,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,44,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,45,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.5,0.4375,0.4375,0.25,0.25,train_loso,46,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,47,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
1.0,1.0,1.0,1.0,1.0,train_loso,48,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,train_loso,49,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,52,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,53,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.6666666666666666,0.625,0.625,0.5,0.5,train_loso,55,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,56,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,57,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,58,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,train_loso,59,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,train_loso,60,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,train_loso,63,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,validation,7,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,validation,9,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.9444444444444444,0.9375,0.9375,0.9166666666666666,0.9166666666666666,validation,10,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8888888888888888,0.875,0.875,0.8333333333333334,0.8333333333333334,validation,14,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,validation,19,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7222222222222222,0.6875,0.6875,0.5833333333333334,0.5833333333333334,validation,35,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7222222222222222,0.6875,0.6875,0.5833333333333334,0.5833333333333334,validation,38,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.8333333333333334,0.8125,0.8125,0.75,0.75,validation,39,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
0.7777777777777778,0.75,0.75,0.6666666666666666,0.6666666666666666,validation,40,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022|subject_z|bvp_eda_core|svm_linear_c1|base,truncate1022,subject_z,bvp_eda_core,svm_linear_c1,base
